WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 54 processes out of 162 can be assigned, running with 54 processes
srun: Warning: can't honor --ntasks-per-node set to 18 which doesn't match the requested tasks 162 with the number of requested nodes 3. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0522:54:0   |   f0522:55:1   |   f0522:56:2   |   f0522:57:3   |   f0522:58:4   |   f0522:59:5   |   f0522:60:6   |   f0522:61:7   |   f0522:62:8   |   f0522:63:9   |   f0522:64:10  |   f0522:65:11  |   f0522:66:12  |   f0522:67:13  |   f0522:68:14  |   f0522:69:15  |   f0522:70:16  |   f0522:71:17  |   f0522:72:18  |   f0522:73:19  |   f0522:74:20  |   f0522:75:21  |   f0522:76:22  |   f0522:77:23  |   f0522:78:24  |   f0522:79:25  |   f0522:80:26  |   f0522:81:27  |   f0522:82:28  |   f0522:83:29  |   f0522:84:30  |   f0522:85:31  |   f0522:86:32  |   f0522:87:33  |   f0522:88:34  |   f0522:89:35  |   f0522:90:36  |   f0522:91:37  |   f0522:92:38  |   f0522:93:39  |   f0522:94:40  |   f0522:95:41  |   f0522:96:42  |   f0522:97:43  |   f0522:98:44  |   f0522:99:45  |  f0522:100:46  |  f0522:101:47  |  f0522:102:48  |  f0522:103:49  |  f0522:104:50  |  f0522:105:51  |  f0522:106:52  |  f0522:107:53  |   f0523:108:0  |   f0523:109:1  |   f0523:110:2  |   f0523:111:3  |   f0523:112:4  |   f0523:113:5  |   f0523:114:6  |   f0523:115:7  |   f0523:116:8  |   f0523:117:9  |  f0523:118:10  |  f0523:119:11  |  f0523:120:12  |  f0523:121:13  |  f0523:122:14  |  f0523:123:15  |  f0523:124:16  |  f0523:125:17  |  f0523:126:18  |  f0523:127:19  |  f0523:128:20  |  f0523:129:21  |  f0523:130:22  |  f0523:131:23  |  f0523:132:24  |  f0523:133:25  |  f0523:134:26  |  f0523:135:27  |  f0523:136:28  |  f0523:137:29  |  f0523:138:30  |  f0523:139:31  |  f0523:140:32  |  f0523:141:33  |  f0523:142:34  |  f0523:143:35  |  f0523:144:36  |  f0523:145:37  |  f0523:146:38  |  f0523:147:39  |  f0523:148:40  |  f0523:149:41  |  f0523:150:42  |  f0523:151:43  |  f0523:152:44  |  f0523:153:45  |  f0523:154:46  |  f0523:155:47  |  f0523:156:48  |  f0523:157:49  |  f0523:158:50  |  f0523:159:51  |  f0523:160:52  |  f0523:161:53  |
| Memory write data volume [GBytes] |  88791.3942 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  44488.2956 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  88824.9672 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  44572.4783 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  88770.7452 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   44448.2699 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory bandwidth [MBytes/s]    | 114629.7392 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  57974.3577 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 115672.7152 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  59210.7683 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 | 109907.2494 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   58067.4568 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|    Memory data volume [GBytes]    | 272748.9698 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 138808.6425 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 275259.9984 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 139996.6973 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 | 263026.1826 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  138948.8626 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|       Operational intensity       |      0.0137 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0269 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0136 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |      0.0266 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |      0.0142 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |       0.0268 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+

+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|                 Metric                 |      Sum     |    Min    |     Max     |     Avg    |  %ile 25  |  %ile 50  |  %ile 75  |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+
|        Runtime (RDTSC) [s] STAT        |  386421.8690 | 2364.3740 |   2394.6240 |  2385.3202 | 2379.3140 | 2392.9080 |      2394 |
|        Runtime unhalted [s] STAT       |  381188.1233 | 2350.7498 |   2353.8958 |  2353.0131 | 2352.7802 | 2353.1474 | 2353.4479 |
|            Clock [MHz] STAT            |  387871.9471 | 2393.4018 |   2394.3445 |  2394.2713 | 2394.3012 | 2394.3293 | 2394.3372 |
|                CPI STAT                |      90.0879 |    0.4785 |      0.8553 |     0.5561 |    0.5107 |    0.5185 |    0.5376 |
|             Energy [J] STAT            | 2.836101e+06 |         0 | 559789.3041 | 17506.7983 |         0 |         0 |         0 |
|             Power [W] STAT             |    1189.6558 |         0 |    235.2407 |     7.3436 |         0 |         0 |         0 |
|          Energy DRAM [J] STAT          |  259298.7251 |         0 |  53977.5826 |  1600.6094 |         0 |         0 |         0 |
|           Power DRAM [W] STAT          |     108.7645 |         0 |     22.6830 |     0.6714 |         0 |         0 |         0 |
|            DP [MFLOP/s] STAT           |  253877.8491 | 1557.6473 |   1600.6668 |  1567.1472 | 1558.3762 | 1558.7779 | 1577.3998 |
|          AVX DP [MFLOP/s] STAT         |   36551.0226 |  222.6962 |    239.5344 |   225.6236 |  222.8005 |  222.8579 |  225.5202 |
|          Packed [MUOPS/s] STAT         |    4568.8774 |   27.8370 |     29.9418 |    28.2029 |   27.8501 |   27.8572 |   28.1900 |
|          Scalar [MUOPS/s] STAT         |  217326.8263 | 1334.9511 |   1361.1323 |  1341.5236 | 1335.5757 | 1335.9200 | 1344.7922 |
|  Memory read bandwidth [MBytes/s] STAT |  347717.3350 |         0 |  78345.7328 |  2146.4033 |         0 |         0 |         0 |
|  Memory read data volume [GBytes] STAT |  828893.2029 |         0 | 186435.0312 |  5116.6247 |         0 |         0 |         0 |
| Memory write bandwidth [MBytes/s] STAT |  167744.9519 |         0 |  37326.9825 |  1035.4627 |         0 |         0 |         0 |
| Memory write data volume [GBytes] STAT |  399896.1504 |         0 |  88824.9672 |  2468.4948 |         0 |         0 |         0 |
|    Memory bandwidth [MBytes/s] STAT    |  515462.2866 |         0 | 115672.7152 |  3181.8660 |         0 |         0 |         0 |
|    Memory data volume [GBytes] STAT    | 1.228789e+06 |         0 | 275259.9984 |  7585.1195 |         0 |         0 |         0 |
|       Operational intensity STAT       |       0.1218 |         0 |      0.0269 |     0.0008 |         0 |         0 |         0 |
+----------------------------------------+--------------+-----------+-------------+------------+-----------+-----------+-----------+

